key,scientificName,decimalLatitude,decimalLongitude,issues,datasetKey,publishingOrgKey,installationKey,hostingOrganizationKey,publishingCountry,protocol,lastCrawled,lastParsed,crawlId,projectId,basisOfRecord,occurrenceStatus,taxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,acceptedTaxonKey,acceptedScientificName,kingdom,phylum,order,family,genus,species,genericName,specificEpithet,taxonRank,taxonomicStatus,dateIdentified,coordinateUncertaintyInMeters,continent,stateProvince,year,month,day,eventDate,startDayOfYear,endDayOfYear,modified,lastInterpreted,references,license,isSequenced,identifier,facts,relations,isInCluster,datasetName,recordedBy,identifiedBy,nucleotideSequence,geodeticDatum,class,countryCode,recordedByIDs,identifiedByIDs,gbifRegion,country,publishedByGbifRegion,rightsHolder,identifier.1,http...unknown.org.nick,verbatimEventDate,http...unknown.org.crawl_attempt,http...unknown.org.status,verbatimLocality,collectionCode,gbifID,occurrenceID,taxonID,http...unknown.org.captive_cultivated,catalogNumber,institutionCode,eventTime,identificationID,name,sex,lifeStage,dynamicProperties,vitality,recordedByIDs.type,recordedByIDs.value,informationWithheld,gadm,occurrenceRemarks,identifiedByIDs.type,identifiedByIDs.value,identificationRemarks,datasetID,samplingProtocol,institutionID,language,type,locationAccordingTo,locationRemarks,accessRights,associatedSequences,taxonConceptID,http...unknown.org.datasetCategory.gbif.org,individualCount,institutionKey,locality,county,http...unknown.org.download,http...unknown.org.orphanEndpoint,preparations,http...unknown.org.code,networkKeys,coordinatePrecision,higherGeography,georeferencedBy,collectionKey,otherCatalogNumbers,nomenclaturalCode,georeferenceProtocol,georeferenceVerificationStatus,verbatimCoordinateSystem,higherGeographyID,disposition,ownerInstitutionCode,higherClassification,georeferenceSources,nucleotideSequence.nucleotideSequenceID,nucleotideSequence.targetGene,nucleotideSequence.sequence,nucleotideSequence.sequenceLength,nucleotideSequence.gcContent,nucleotideSequence.nonIupacFraction,nucleotideSequence.nonACGTNFraction,nucleotideSequence.nFraction,nucleotideSequence.nRunsCapped,nucleotideSequence.naturalLanguageDetected,nucleotideSequence.endsTrimmed,nucleotideSequence.gapsOrWhitespaceRemoved,nucleotideSequence.invalid,fieldNumber,verbatimIdentification
1264873575,"Aedes aegypti (Linnaeus, 1762)",-18.8,-42.66,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:40Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:40Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873575,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873575,2013,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874454,"Aedes aegypti (Linnaeus, 1762)",-12.2,-42.75,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:56Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:56Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874454,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874454,2888,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264873033,"Aedes aegypti (Linnaeus, 1762)",-21.03,-45.19,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:38Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:38Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873033,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873033,1476,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2898482272,"Aedes aegypti (Linnaeus, 1762)",-22.24887,-43.034566,"cdc,cdround",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,28eb1a3f-1c15-4a95-931a-4af90ecb574d,US,DWC_ARCHIVE,2026-07-14T11:30:32Z,2026-07-14T21:26:34Z,600,https://www.inaturalist.org/projects/mosquito-vectors,HUMAN_OBSERVATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,2020-10-15T17:16:32Z,30298,SOUTH_AMERICA,Rio de Janeiro,2020,3,3,2020-03-03T11:15:56,63,63,2020-10-16T22:14:37Z,2026-07-14T21:26:34Z,https://www.inaturalist.org/observations/62646660,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,62646660,none,none,FALSE,iNaturalist research-grade observations,Hugo Neves Martinho,Liam Wolff,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,NORTH_AMERICA,Hugo Neves Martinho,62646660,hugonvsm,2020-03-03 11:15:56 AM GMT-03:00,600,not_reviewed,"Rio de Janeiro, BR",Observations,2898482272,https://www.inaturalist.org/observations/62646660,155453,wild,62646660,iNaturalist,11:15:56-03:00,136593743,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,Coordinate uncertainty increased to 30298m at the request of the observer,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264890662,"Aedes aegypti (Linnaeus, 1762)",-2.95,-60.03,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:53Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2002,NA,NA,2002,NA,NA,NA,2026-07-12T03:07:53Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264890662,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264890662,19061,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874888,"Aedes aegypti (Linnaeus, 1762)",-9.35,-37.25,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:58Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:58Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874888,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874888,3346,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872479,"Aedes aegypti (Linnaeus, 1762)",-22.94,-47.6,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:39Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:39Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872479,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872479,906,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264890753,"Aedes aegypti (Linnaeus, 1762)",-17.52,-39.71,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:54Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,1994,NA,NA,1994,NA,NA,NA,2026-07-12T03:07:54Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264890753,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264890753,19195,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264873548,"Aedes aegypti (Linnaeus, 1762)",-18.81,-50.6,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:48Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:48Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873548,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873548,2012,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872670,"Aedes aegypti (Linnaeus, 1762)",-22.4,-49.4,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:36Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:36Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872670,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872670,1086,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872632,"Aedes aegypti (Linnaeus, 1762)",-22.47,-41.94,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:36Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:36Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872632,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872632,1063,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264875021,"Aedes aegypti (Linnaeus, 1762)",-8.66,-36.92,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:59Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:59Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264875021,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264875021,3472,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264875722,"Aedes aegypti (Linnaeus, 1762)",-6.18,-36.83,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:06Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:07:06Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264875722,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264875722,4145,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264871964,"Aedes aegypti (Linnaeus, 1762)",-31.56,-52.31,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:32Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:32Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264871964,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264871964,403,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874155,"Aedes aegypti (Linnaeus, 1762)",-14.63,-50.07,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:52Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:52Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874155,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874155,2595,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264875469,"Aedes aegypti (Linnaeus, 1762)",-6.98,-44.06,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:04Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:07:04Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264875469,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264875469,3891,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
